"Treatment","Outcome","DiagnosisColsUsed","ModelSpecification","Formula","Package","ClusteringAtZipCode","ControlRegion","Estimate","StdErr","RateRatio","RateRatioStdErr","PVal","Gamma","GammaStdErr","GammaPVal","FittedHospitalizationRateInExposedRegion","FittedHospitalizationRateInControlRegion","PredictedCounterfactualRateInExposedRegion","FittedTotalCasesInExposedRegion","FittedTotalCasesInControlRegion","PredictedTotalCasesCounterfactualInExposedRegion"
"CumulativeSpudDensity","ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.102359540360146,0.027025080000415,1.10778169236408,0.0551549181001619,0.0397938539164173,NA,NA,NA,0.0294277811701168,0.0264125190057648,0.0285499976490804,10648.3837608444,13088.3276055216,10330.7595493244
"CumulativeSpudDensity","ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.130711119004269,0.0169397220284511,1.13963851384607,0.0335065870307847,8.75673224871285e-06,NA,NA,NA,0.0995573834408795,0.0851825571465468,0.0947001043908322,36024.6400833154,42210.9384556141,34267.0433736138
"CumulativeSpudDensity","no-ami-ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0526755378158294,0.0297947750889411,1.05408757807056,0.0459111777903592,0.226512122165375,NA,NA,NA,0.0197960085030724,0.015243970226534,0.0195285031311208,7163.14608481974,16315.6365774295,7066.34980098979
"CumulativeSpudDensity","no-ami-ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0599107989627507,0.0156007311526304,1.06174183384832,0.0277842757729679,0.0220551180522055,NA,NA,NA,0.0945230115136273,0.0900559830914871,0.0922792623444584,34202.962670183,96387.0087588017,33391.0665208176
"CumulativeSpudDensity","no-ami-ihd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.142160949400011,0.0316007988237385,1.15276216998644,0.0547949768876337,0.00278298425050394,NA,NA,NA,0.0198789105248061,0.01783383313169,0.0192018447178425,7193.14401558003,8837.28850091201,6948.14910746188
"CumulativeSpudDensity","no-ami-ihd",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.129249776017632,0.0171391344030451,1.13797432736634,0.032628652202619,6.55081145354279e-06,NA,NA,NA,0.0944379511303397,0.0805344028268165,0.0898469545673057,34172.1837406112,39907.6153047865,32510.9408162704
"CumulativeSpudDensity","stroke",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0173281080324659,0.0332406355151817,1.017479110632,0.0421281132209837,0.675575121976996,NA,NA,NA,0.0113545985243009,0.0101242738763184,0.0112774627734114,4108.63876682122,10836.0204540975,4080.72734963337
"CumulativeSpudDensity","stroke",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.0382002029325351,0.0308705324590124,1.03893921073563,0.0433732450845251,0.360177475879471,NA,NA,NA,0.0136631451302345,0.0118876323200727,0.0134593230059351,4943.98173908509,12723.3447598062,4870.22911105159
"CumulativeSpudDensity","stroke",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.103463132044972,0.0364017839809557,1.10900490586836,0.0519514449031626,0.0272009212172497,NA,NA,NA,0.0113676422757443,0.00974705589257023,0.0109352947365324,4113.35862219351,4830.00734172479,3956.91452982476
"CumulativeSpudDensity","stroke",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ CumulativeSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",0.117755308580482,0.0338274215130082,1.12496880747205,0.0535841562432869,0.0134282278260154,NA,NA,NA,0.0136788823482957,0.011542656590058,0.0130858500348845,4949.67621996609,5719.79033335439,4735.0886634229
